rank,name,domain,country,headquarters,state,employees,ceo,funding,shortDescription,twitter,crunchbase,linkedin
62,Acquia,acquia.com,United States,"Boston, Massachusetts",Massachusetts,790,Tom Erickson,189,Experience management,http://twitter.com/acquia,https://www.crunchbase.com/organization/acquia,http://linkedin.com/company/167056
56,Adaptive Insights,adaptiveinsights.com,United States,"Palo Alto, California",California,475,Tom Bogan,176,Financial planning software,http://twitter.com/AdaptiveInsight,https://www.crunchbase.com/organization/adaptive-insights,http://linkedin.com/company/29762
5,Adyen,adyen.com,Netherlands,"Amsterdam, Netherlands",,600,Pieter van der Does,266,Online payments,http://twitter.com/adyenpayments,https://www.crunchbase.com/organization/adyen,http://linkedin.com/company/279565
73,AlienVault,alienvault.com,United States,"San Mateo, California",California,318,Barmak Meftah,116,Cybersecurity,http://twitter.com/alienvault,https://www.crunchbase.com/organization/alienvault,http://linkedin.com/company/232628
75,American Well,americanwell.com,United States,"Boston, Massachusetts",Massachusetts,300,Roy Schoenberg,136,Telehealth software,http://twitter.com/American_Well,https://www.crunchbase.com/organization/american-well,http://linkedin.com/company/1270875
24,Anaplan,anaplan.com,United States,"San Francisco, California",California,620,Frank Calderoni,240,Cloud planning platform,http://twitter.com/anaplan,https://www.crunchbase.com/organization/anaplan,http://linkedin.com/company/658814
32,AppDirect,appdirect.com,United States,"San Francisco, California",California,700,"Daniel Saks, Nicolas Desmarais",245,Service commerce,http://twitter.com/AppDirect,https://www.crunchbase.com/organization/appdirect,http://linkedin.com/company/1418447
25,AppNexus,appnexus.com,United States,"New York, New York",New York,1000,Brian O\'Kelley,281,Advertising tech,http://twitter.com/AppNexus,https://www.crunchbase.com/organization/appnexus,http://linkedin.com/company/325130
38,Apttus,apttus.com,United States,"San Mateo, California",California,1200,Kirk Krappe,274,Quote-to-cash software,http://twitter.com/Apttus,https://www.crunchbase.com/organization/apttus,http://linkedin.com/company/1181097
78,Asana,asana.com,United States,"San Francisco, California",California,260,Dustin Moskovitz,88,Enterprise collaboration,http://twitter.com/asana,https://www.crunchbase.com/organization/asana,http://linkedin.com/company/807257
43,Automattic,automattic.com,United States,"San Francisco, California",California,560,Matt Mullenweg,190,Website publishing,http://twitter.com/automattic,https://www.crunchbase.com/organization/automattic,http://linkedin.com/company/58194
21,Avalara,avalara.com,United States,"Seattle, Washington",Washington,1292,Scott McFarlane,300,Tax compliance automation,http://twitter.com/avalara,https://www.crunchbase.com/organization/avalara,http://linkedin.com/company/22026
89,AvidXchange,avidxchange.com,United States,"Charlotte, North Carolina",North Carolina,850,Michael Praeger,568,Accounts payable automation,http://twitter.com/AvidAutomates,https://www.crunchbase.com/organization/avidxchange,http://linkedin.com/company/54461
70,BlueJeans Network,bluejeans.com,United States,"Mountain View, California",California,450,Krish Ramakrishnan,175,Video conferencing,http://twitter.com/bluejeansnet,https://www.crunchbase.com/organization/blue-jeans-network,http://linkedin.com/company/1958201
19,C3 IoT,c3iot.com,United States,"Redwood City, California",California,150,Thomas Siebel,200,Industrial IoT and AI,http://twitter.com/C3IoT,https://www.crunchbase.com/organization/c3,http://linkedin.com/company/462067
99,Campaign Monitor,campaignmonitor.com,United States,"San Francisco, California",California,250,Adam Berger,250,Email marketing,http://twitter.com/CampaignMonitor,https://www.crunchbase.com/organization/campaign-monitor,
100,Canva,canva.com,Australia,"Sydney, Australia",,200,Melanie Perkins,42,Digital design,http://twitter.com/canva,https://www.crunchbase.com/organization/canva,http://linkedin.com/company/2850862
48,Carbon Black,carbonblack.com,United States,"Waltham, Massachusetts",Massachusetts,825,Patrick Morley,190,Cybersecurity,http://twitter.com/CarbonBlack_Inc,https://www.crunchbase.com/organization/bit9,http://linkedin.com/company/497437
11,Cloudflare,cloudflare.com,United States,"San Francisco, California",California,467,Matthew Prince,182,Cybersecurity,http://twitter.com/cloudflare,https://www.crunchbase.com/organization/cloudflare,http://linkedin.com/company/407222
96,Code42,code42.com,United States,"Minneapolis, Minnesota",Minnesota,524,Joe Payne,138,Cybersecurity,http://twitter.com/code42,https://www.crunchbase.com/organization/code-42-software,http://linkedin.com/company/113187
91,Collibra,collibra.com,United States,"New York, New York",New York,200,Felix Van de Maele,75,Data governance,http://twitter.com/collibra,https://www.crunchbase.com/organization/collibra,http://linkedin.com/company/288365
97,Confluent,confluent.io,United States,"Palo Alto, California",California,120,Jay Kreps,81,Data streaming,http://twitter.com/confluentinc,https://www.crunchbase.com/organization/confluent,http://linkedin.com/company/88873
30,CrowdStrike,crowdstrike.com,United States,"Irvine, California",California,651,George Kurtz,256,Cybersecurity,http://twitter.com/CrowdStrike,https://www.crunchbase.com/organization/crowdstrike,http://linkedin.com/company/2497653
17,Cylance,cylance.com,United States,"Irvine, California",California,803,Stuart McClure,177,Cybersecurity,http://twitter.com/cylanceinc,https://www.crunchbase.com/organization/cylance,http://linkedin.com/company/2715706
66,DataStax,datastax.com,United States,"Santa Clara, California",California,450,Billy Bosworth,190,Data management,http://twitter.com/datastax,https://www.crunchbase.com/organization/datastax,http://linkedin.com/company/1786002
69,Databricks,databricks.com,United States,"San Francisco, California",California,200,Ali Ghodsi,108,Data analytics,http://twitter.com/databricks,https://www.crunchbase.com/organization/databricks,http://linkedin.com/company/3477522
37,Datadog,datadoghq.com,United States,"New York, New York",New York,400,Olivier Pomel,148,Monitoring software,http://twitter.com/datadoghq,https://www.crunchbase.com/organization/datadog,http://linkedin.com/company/1066442
82,Dataminr,dataminr.com,United States,"New York, New York",New York,230,Ted Bailey,180,Real time alerts,http://twitter.com/Dataminr,https://www.crunchbase.com/organization/dataminr,http://linkedin.com/company/2368665
65,DigitalOcean,digitalocean.com,United States,"New York, New York",New York,330,Ben Uretsky,123,Infrastructure,http://twitter.com/digitalocean,https://www.crunchbase.com/organization/digitalocean,http://linkedin.com/company/2601253
4,DocuSign,docusign.com,United States,"San Francisco, California",California,2030,Dan Springer,525,Digital transactions,http://twitter.com/DocuSign,https://www.crunchbase.com/organization/docusign,http://linkedin.com/company/19022
15,Domo,domo.com,United States,"American Fork, Utah",Utah,824,Josh James,690,Business management,http://twitter.com/Domotalk,https://www.crunchbase.com/organization/domo,http://linkedin.com/company/25237
2,Dropbox,dropbox.com,United States,"San Francisco, California",California,1500,Drew Houston,600,Collaboration and storage,http://twitter.com/Dropbox,https://www.crunchbase.com/organization/dropbox,http://linkedin.com/company/167251
45,Duo Security,duo.com,United States,"Ann Arbor, Michigan",Michigan,400,Dug Song,49,Cybersecurity,http://twitter.com/duosec,https://www.crunchbase.com/organization/duo-security,http://linkedin.com/company/1585421
53,Elastic,elastic.co,Netherlands,"Amsterdam, Netherlands",,550,Shay Banon,2,Data integration,http://twitter.com/elasticsearch,https://www.crunchbase.com/organization/elasticsearch,http://linkedin.com/company/814025
34,Eventbrite,eventbrite.com,United States,"San Francisco, California",California,600,,200,Event tech platform,http://twitter.com/Eventbrite,https://www.crunchbase.com/organization/eventbrite,http://linkedin.com/company/167280
80,Evernote,evernote.com,United States,"Redwood City, California",California,330,Chris O\'Neill,290,Collaboration software,http://twitter.com/evernote,https://www.crunchbase.com/organization/evernote,http://linkedin.com/company/62953
76,Fastly,fastly.com,United States,"San Francisco, California",California,327,Artur Bergman,180,Content delivery,http://twitter.com/Fastly,https://www.crunchbase.com/organization/fastly,http://linkedin.com/company/2602522
55,FinancialForce,financialforce.com,United States,"San Francisco, California",California,700,Tod Nielsen,225,ERP software,http://twitter.com/FinancialForce,https://www.crunchbase.com/organization/financialforce-com,http://linkedin.com/company/554127
51,Flatiron Health,flatiron.com,United States,"New York, New York",New York,450,Nat Turner,328,Healthcare software,http://twitter.com/flatironhealth,https://www.crunchbase.com/organization/flatiron-health,http://linkedin.com/company/2682361
31,ForeScout Technologies,forescout.com,United States,"San Jose, California",California,800,Michael DeCesare,158,Cybersecurity,http://twitter.com/ForeScout,https://www.crunchbase.com/organization/forescout,http://linkedin.com/company/28895
95,Freshworks,freshworks.com,United States,"San Bruno, California",California,1040,Girish Mathrubootham,149,Customer support software,http://twitter.com/FreshworksInc,https://www.crunchbase.com/organization/freshdesk#,
39,Fuze,fuze.com,United States,"Boston, Massachusetts",Massachusetts,700,Colin Doherty,334,Enterprise communications,http://twitter.com/thinkingphones,https://www.crunchbase.com/organization/thinking-phones,
52,Gainsight,gainsight.com,United States,"Redwood City, California",California,450,Nick Mehta,156,Customer success,http://twitter.com/GainsightHQ,https://www.crunchbase.com/organization/gainsight,http://linkedin.com/company/841640
28,GitHub,github.com,United States,"San Francisco, California",California,650,Chris Wanstrath,350,Software development,http://twitter.com/github,https://www.crunchbase.com/organization/github,http://linkedin.com/company/1418841
90,Grammarly,grammarly.com,United States,"San Francisco, California",California,110,Brad Hoover,110,Communication assistant,http://twitter.com/Grammarly,https://www.crunchbase.com/organization/grammarly,http://linkedin.com/company/1253671
72,Grand Rounds,grandrounds.com,United States,"San Francisco, California",California,300,Owen Tripp,105,Healthcare software,http://twitter.com/GrandRoundsInc,https://www.crunchbase.com/organization/grand-rounds,http://linkedin.com/company/3159893
85,Greenhouse Software,greenhouse.io,United States,"New York, New York",New York,191,Daniel Chait,60,Recruiting software,http://twitter.com/greenhouse,https://www.crunchbase.com/organization/greenhouse-software,http://linkedin.com/company/2582861
42,Gusto,gusto.com,United States,"San Francisco, California",California,450,Josh Reeves,176,"Payroll, benefits and HR",http://twitter.com/GustoHQ,https://www.crunchbase.com/organization/gusto,http://linkedin.com/company/2499210
64,Health Catalyst,healthcatalyst.com,United States,"Salt Lake City, Utah",Utah,500,Dan Burton,265,Healthcare analytics,http://twitter.com/HealthCatalyst,https://www.crunchbase.com/organization/health-catalyst,http://linkedin.com/company/2204309
61,Hootsuite,hootsuite.com,Canada,"Vancouver, British Columbia, Canada",British Columbia,1000,,250,Social media management,http://twitter.com/HootSuite,https://www.crunchbase.com/organization/hootsuite,http://linkedin.com/company/288540
83,InVision,invisionapp.com,United States,"New York, New York",New York,340,Clark Valberg,134,Digital design,http://twitter.com/invisionapp,https://www.crunchbase.com/organization/invision-2,
92,InsideSales,insidesales.com,United States,"Provo, Utah",Utah,425,David Elkington,266,Sales acceleration,http://twitter.com/InsideSales,https://www.crunchbase.com/organization/insidesales-com,http://linkedin.com/company/82914
49,Intacct,us.intacct.com,United States,"San Jose, California",California,475,Robert Reid,140,ERP and accounting software,http://twitter.com/Intacct,https://www.crunchbase.com/organization/intacct,http://linkedin.com/company/17751
23,Intercom,intercom.io,United States,"San Francisco, California",California,300,Eoghan McCabe,116,Customer messaging platform,http://twitter.com/intercom,https://www.crunchbase.com/organization/intercom,http://linkedin.com/company/2491343
44,Looker,looker.com,United States,"Santa Cruz, California",California,325,Frank Bien,178,Data analytics,http://twitter.com/LookerData,https://www.crunchbase.com/organization/looker,http://linkedin.com/company/2663015
50,Lookout,lookout.com,United States,"San Francisco, California",California,350,Jim Dolce,280,Mobile security,http://twitter.com/Lookout,https://www.crunchbase.com/organization/lookout,http://linkedin.com/company/824768
9,Mailchimp,mailchimp.com,United States,"Atlanta, Georgia",Georgia,600,Ben Chestnut,,Email marketing,http://twitter.com/mailchimp,https://www.crunchbase.com/organization/mailchimp,http://linkedin.com/company/969871
47,MapR Technologies,mapr.com,United States,"San Jose, California",California,500,Matt Mills,194,Big data software,http://twitter.com/mapr,https://www.crunchbase.com/organization/mapr-technologies,http://linkedin.com/company/1478780
7,Medallia,medallia.com,United States,"San Mateo, California",California,1000,Borge Hald,255,Experience management,http://twitter.com/Medallia,https://www.crunchbase.com/organization/medallia,http://linkedin.com/company/49697
98,Mesosphere,mesosphere.com,United States,"San Francisco, California",California,200,Florian Leibert,126,Data center software,http://twitter.com/mesosphere,https://www.crunchbase.com/organization/mesosphere,http://linkedin.com/company/3323375
40,MongoDB,mongodb.com,United States,"New York, New York",New York,800,Dev Ittycheria,311,Database and development platform,http://twitter.com/mongodb,https://www.crunchbase.com/organization/mongodb-inc,http://linkedin.com/company/783611
67,Namely,namely.com,United States,"New York, New York",New York,350,Matt Straz,158,HR software,http://twitter.com/namelyhr,https://www.crunchbase.com/organization/namely,http://linkedin.com/company/2460091
71,NewVoiceMedia,newvoicemedia.com,United Kingdom,"Basingstoke, United Kingdom",,360,Jonathan Gale,141,Contact center tech,http://twitter.com/NewVoiceMedia,https://www.crunchbase.com/organization/newvoicemedia,http://linkedin.com/company/76778
94,Onshape,onshape.com,United States,"Cambridge, Massachusetts",Massachusetts,105,Jon Hirschtick,169,3D design software,http://twitter.com/onshape,https://www.crunchbase.com/organization/onshape-inc-,
59,Optimizely,optimizely.com,United States,"San Francisco, California",California,400,Dan Siroker,146,Experimentation platform,http://twitter.com/Optimizely,https://www.crunchbase.com/organization/optimizely,http://linkedin.com/company/1189697
41,PagerDuty,pagerduty.com,United States,"San Francisco, California",California,310,Jennifer Tejada,84,Incident response and digital ops,http://twitter.com/pagerduty,https://www.crunchbase.com/organization/pagerduty,http://linkedin.com/company/482819
77,Pindrop,pindrop.com,United States,"Atlanta, Georgia",Georgia,285,Vijay Balasubramaniyan,122,Phone fraud detection,http://twitter.com/pindropsecurity,https://www.crunchbase.com/organization/pindrop-security,http://linkedin.com/company/2326557
20,Pluralsight,pluralsight.com,United States,"Farmington, Utah",Utah,640,Aaron Skonnard,197,Tech learning platform,http://twitter.com/pluralsight,https://www.crunchbase.com/organization/pluralsight,http://linkedin.com/company/84180
60,PointClickCare,pointclickcare.com,Canada,"Mississauga, Ontario, Canada",Ontario,1400,Mike Wessinger,94,Healthcare platform,http://twitter.com/PointClickCare,https://www.crunchbase.com/organization/pointclickcare,
16,Procore Technologies,procore.com,United States,"Carpinteria, California",California,949,Tooey Courtemanche,140,Construction management,http://twitter.com/procoretech,https://www.crunchbase.com/organization/procore-technologies,http://linkedin.com/company/1912597
6,Qualtrics,qualtrics.com,United States,"Provo, Utah",Utah,1443,Ryan Smith,400,Experience management,http://twitter.com/Qualtrics,https://www.crunchbase.com/organization/qualtrics,http://linkedin.com/company/314350
36,Rubrik,rubrik.com,United States,"Palo Alto, California",California,424,Bipul Sinha,292,Data management,http://twitter.com/rubrikinc,https://www.crunchbase.com/organization/rubrik,
33,SMSAssist,sms-assist.com,United States,"Chicago, Illinois",Illinois,873,Taylor Rhodes,265,Multisite property management,http://twitter.com/SMSAssistLLC,https://www.crunchbase.com/organization/sms-assist,http://linkedin.com/company/1121966
74,Segment,segment.com,United States,"San Francisco, California",California,150,Peter Reinhardt,45,Customer data infrastructure,http://twitter.com/segment,https://www.crunchbase.com/organization/segment-io,http://linkedin.com/company/2425698
29,SendGrid,sendgrid.com,United States,"Denver, Colorado",Colorado,400,Sameer Dholakia,81,Email marketing,http://twitter.com/SendGrid,https://www.crunchbase.com/organization/sendgrid,http://linkedin.com/company/504748
46,Sisense,sisense.com,United States,"New York, New York",New York,350,Amir Orad,94,Business intelligence,http://twitter.com/SiSense,https://www.crunchbase.com/organization/sisense,http://linkedin.com/company/148828
3,Slack,slack.com,United States,"San Francisco, California",California,800,Stewart Butterfield,540,Messaging platform,http://twitter.com/SlackHQ,https://www.crunchbase.com/organization/slack,http://linkedin.com/company/1612748
54,Smartsheet,smartsheet.com,United States,"Bellevue, Washington",Washington,592,Mark Mader,104,Enterprise collaboration,http://twitter.com/Smartsheet,https://www.crunchbase.com/organization/smartsheet,http://linkedin.com/company/167700
88,Snowflake Computing,snowflakecomputing.com,United States,"San Mateo, California",California,224,Bob Muglia,205,data warehousing,http://twitter.com/SnowflakeDB,https://www.crunchbase.com/organization/snowflake-computing,
14,Sprinklr,sprinklr.com,United States,"New York, New York",New York,1400,Ragy Thomas,229,Experience management,http://twitter.com/sprinklr,https://www.crunchbase.com/organization/sprinklr,http://linkedin.com/company/399351
10,Squarespace,squarespace.com,United States,"New York, New York",New York,660,Anthony Casalena,79,Website publishing,http://twitter.com/squarespace,https://www.crunchbase.com/organization/squarespace,http://linkedin.com/company/265314
1,Stripe,stripe.com,United States,"San Francisco, California",California,750,Patrick Collison,450,Online payments,http://twitter.com/stripe,https://www.crunchbase.com/organization/stripe,http://linkedin.com/company/2135371
84,Sumo Logic,sumologic.com,United States,"Redwood City, California",California,290,Ramin Sayar,235,Data analytics,http://twitter.com/sumologic,https://www.crunchbase.com/organization/sumo-logic,http://linkedin.com/company/1037816
12,SurveyMonkey,surveymonkey.com,United States,"San Mateo, California",California,673,Zander Lurie,1500,Online surveys,http://twitter.com/surveymonkey,https://www.crunchbase.com/organization/surveymonkey,http://linkedin.com/company/362798
79,Talkdesk,talkdesk.com,United States,"San Francisco, California",California,300,Tiago Paiva,25,Call center software,http://twitter.com/Talkdesk,https://www.crunchbase.com/organization/talkdesk,
8,Tanium,tanium.com,United States,"Emeryville, California",California,500,Orion Hindawi,407,Security and IT operations,http://twitter.com/Tanium,https://www.crunchbase.com/organization/tanium,http://linkedin.com/company/2109024
68,Toast,toasttab.com,United States,"Boston, Massachusetts",Massachusetts,500,Chris Comparato,33,Restaurant software,http://twitter.com/toasttab,https://www.crunchbase.com/organization/toast,http://linkedin.com/company/5102948
57,Turbonomic,turbonomic.com,United States,"Boston, Massachusetts",Massachusetts,450,Ben Nye,125,Hybrid cloud management,http://twitter.com/turbonomic,https://www.crunchbase.com/organization/turbonomic,http://linkedin.com/company/248491
22,Uptake,uptake.com,United States,"Chicago, Illinois",Illinois,800,Brad Keywell,146,Industrial IoT,http://twitter.com/Uptake,https://www.crunchbase.com/organization/uptake-3,http://linkedin.com/company/129588
27,Veeam,veeam.com,Switzerland,"Baar, Switzerland",,2600,"Andrei Baranov, Peter McKay",,Enterprise availability,http://twitter.com/veeam,https://www.crunchbase.com/organization/veeam-software,http://linkedin.com/company/236413
81,Vlocity,vlocity.com,United States,"San Francisco, California",California,300,David Schmaier,103,Industry cloud software,http://twitter.com/vlocityinc,https://www.crunchbase.com/organization/vlocity,http://linkedin.com/company/3652724
93,WalkMe,walkme.com,United States,"San Francisco, California",California,500,Dan Adika,90,Digital adoption platform,http://twitter.com/WalkMeInc,https://www.crunchbase.com/organization/walkme,http://linkedin.com/company/2508846
86,Welltok,welltok.com,United States,"Denver, Colorado",Colorado,400,Jeff Margolis,163,Health tech,http://twitter.com/Welltok,https://www.crunchbase.com/organization/welltok,http://linkedin.com/company/449778
58,Workfront,workfront.com,United States,"Lehi, Utah",Utah,786,Alex Shootman,92,Work management software,http://twitter.com/Workfront_Inc,https://www.crunchbase.com/organization/workfront,http://linkedin.com/company/48453
26,Yardi,yardi.com,United States,"Santa Barbara, California",California,5322,Anant Yardi,,Real estate software,http://twitter.com/Yardi,https://www.crunchbase.com/organization/yardi-systems,http://linkedin.com/company/125743
87,ZipRecruiter,ziprecruiter.com,United States,"Santa Monica, California",California,700,Ian Siegel,63,Employment marketplace,http://twitter.com/ZipRecruiter,https://www.crunchbase.com/organization/ziprecruiter,http://linkedin.com/company/967124
18,Zoom Video Communications,zoom.us,United States,"San Jose, California",California,600,Eric Yuan,146,Video communications,http://twitter.com/zoom_us,https://www.crunchbase.com/organization/zoom-video-communications,http://linkedin.com/company/2532259
13,Zscaler,zscaler.com,United States,"San Jose, California",California,800,Jay Chaudhry,140,Cybersecurity,http://twitter.com/zscaler,https://www.crunchbase.com/organization/zscaler,http://linkedin.com/company/234625
35,Zuora,zuora.com,United States,"San Mateo, California",California,800,Tien Tzuo,242,Subscription management,http://twitter.com/Zuora,https://www.crunchbase.com/organization/zuora,http://linkedin.com/company/229978
63,iCims,icims.com,United States,"Matawan, New Jersey",New Jersey,650,Colin Day,,Talent acquisition software,http://twitter.com/icims,https://www.crunchbase.com/organization/icims,http://linkedin.com/company/14650